SPECIES	JGI_1086	fungi_odb9	fungi_odb10
Puccinia_graminis_f._sp._tritici_CRL_75-36-700-3	405	216	518
Quaeritorhiza_haematococci_JEL0916.LCG	341	194	458
Ramicandelaber_brevisporus_CBS_109374.Rambr1.v1	386	191	461
Rhizoclosmatium_globosum_JEL800_v1.0	385	199	477
Rhizoclosmatium_hyalinum_JEL0917.LCG	250	139	322
Rhizoclosmatium_sp._JEL0117.LCG	368	195	478
Rhizophagus_irregularis_DAOM_181602	409	227	560
Rhizophlyctis_rosea_JEL0318.LCG	364	208	469
Rhizophlyctis_rosea_JEL0764.LCG	368	209	484
Rhizopus_delemar_RA_99-880	375	211	514
Rhizopus_microsporus_var._microsporus_ATCC_52814	411	225	557
Rozella_allomycis_CSF55_v1.0	319	193	404
Saccharomyces_cerevisiae_S288C	402	230	547
Saksenaea_vasiformis_B4078.G233.v1	409	216	553
Schizosaccharomyces_pombe_972h-	410	232	534
Siphonaria_sp._JEL0065.LCG	347	189	442
Spizellomyces_punctatus_DAOM_BR117	406	224	546
Spizellomyces_sp._palustris_CBS_455.65	400	220	539
Syncephalastrum_racemosum_NRRL_2496.Synrac1.v1	417	223	562
Syncephalis_fuscata_S228.Synfus1.v1	386	210	501
Synchytrium_endobioticum_MB42	372	203	484
Synchytrium_microbalum_JEL517	388	213	511
Terramyces_sp._JEL0728.LCG	336	186	430
Thoreauomyces_humboldtii_JEL0095.LCG	381	208	500
Triparticalcar_arcticum_BR59_v1.0	402	219	532
Umbelopsis_ramanniana_AG_#.Umbra1.v1	405	222	549
Unknown_Chytridiales_sp._JEL0842.LCG	359	208	477
Unknown_Rhizophydiales_sp._JEL0801.LCG	234	129	282
Unknown_unknown_JEL0888.LCG	287	145	350
Ustilago_maydis_521	421	227	547
Yarrow_lipolytica_CLIB122	416	229	540
Zoophthora_radicans_ATCC_208865	392	213	495
